Customer_ID,Age,Income,Tenure,Claims,Segment
C118,59,98477,18,9,Low Risk
C119,56,130911,10,3,Medium Risk
C120,58,62533,25,1,High Risk
C121,45,21828,22,3,High Risk
C122,24,21917,25,1,High Risk
C123,26,40618,1,7,Medium Risk
C124,25,52254,13,2,High Risk
C125,29,125292,1,8,Medium Risk
C126,51,136714,28,3,High Risk
C127,50,67362,3,5,Medium Risk
C128,65,40128,16,9,Low Risk
C129,40,143781,2,4,Medium Risk
C130,41,131281,12,9,Low Risk
C131,54,79383,8,0,High Risk
C132,52,85545,6,8,Medium Risk
C133,61,102180,14,0,High Risk
C134,57,107958,22,7,Low Risk
C135,39,29865,28,8,Low Risk
C136,44,22219,28,8,Low Risk
C137,52,59809,10,0,High Risk
C138,18,136748,19,1,High Risk
C139,52,25287,1,0,Medium Risk
C140,54,146593,14,9,Low Risk
C141,64,54387,13,1,High Risk
C142,31,28512,19,9,Low Risk
C143,20,21342,21,7,Low Risk
C144,18,83076,10,4,High Risk
C145,22,128872,26,6,Low Risk
C146,43,39216,2,1,Medium Risk
C147,31,137512,16,7,Low Risk
C148,56,136682,29,5,Low Risk
C149,44,113070,11,7,Low Risk
C150,26,99767,23,0,High Risk
C151,32,117829,27,0,High Risk
C152,32,46614,28,6,Low Risk
C153,43,56258,20,7,Low Risk
C154,59,113789,14,2,High Risk
C155,30,62078,15,4,High Risk
C156,68,126288,4,0,Medium Risk
C157,49,103524,26,6,Low Risk
C158,56,116573,19,4,Low Risk
C159,66,32219,5,7,Medium Risk
C160,69,20235,18,7,Low Risk
C161,49,62929,24,8,Low Risk
C162,21,147309,4,6,Medium Risk
C163,47,87444,2,0,Medium Risk
C164,54,28567,26,2,High Risk
C165,40,121834,0,7,Medium Risk
C166,56,90792,25,2,High Risk
C167,62,85441,27,7,Low Risk
C168,32,104555,5,0,High Risk
C169,60,93698,14,4,Medium Risk
C170,46,144450,1,3,Medium Risk
C171,53,137248,28,4,Low Risk
C172,30,25415,2,7,Medium Risk
C173,49,56159,16,9,Low Risk
C174,24,63925,24,3,High Risk
C175,68,146523,23,3,Low Risk
C176,39,25951,11,2,High Risk
C177,45,107388,17,6,Low Risk
C178,19,28007,14,2,High Risk
C179,59,146730,11,2,High Risk
C180,62,61832,15,9,Low Risk
C181,23,78596,26,4,High Risk
C182,45,141101,7,4,Medium Risk
C183,45,50523,27,5,Low Risk
C184,61,108861,13,7,Low Risk
C185,61,144194,24,9,Low Risk
C186,37,106740,16,5,Low Risk
C187,47,35524,28,0,High Risk
C188,28,149028,20,7,Low Risk
C189,45,39282,7,7,Medium Risk
C190,42,43930,14,8,Low Risk
C191,56,20077,26,8,Low Risk
C192,50,125881,13,1,High Risk
C193,18,145501,17,1,High Risk
C194,44,40611,19,2,High Risk
C195,69,36984,6,0,Medium Risk
C196,30,34060,2,3,Medium Risk
C197,58,102985,28,3,High Risk
C198,20,104056,11,8,Low Risk
C199,56,145329,20,8,Low Risk
C200,23,63303,23,8,Low Risk
C201,25,79207,27,9,Low Risk
C202,44,95046,25,6,Low Risk
C203,26,49287,2,1,Medium Risk
C204,54,113709,19,9,Low Risk
C205,50,59711,13,4,Medium Risk
C206,68,31954,14,3,Medium Risk
C207,59,93340,24,7,Low Risk
C208,61,92101,29,1,High Risk
C209,41,91520,13,5,Medium Risk
C210,32,107062,6,4,Medium Risk
C211,49,122974,16,1,High Risk
C212,49,38574,29,9,Low Risk
C213,41,29184,11,0,High Risk
C214,58,39096,19,7,Low Risk
C215,69,87728,3,1,Medium Risk
C216,66,54016,8,6,Medium Risk
C217,66,31246,5,8,Medium Risk
C218,69,65558,15,8,Low Risk
C219,29,138721,24,7,Low Risk
C220,56,38381,27,9,Low Risk
C221,19,147796,21,8,Low Risk
C222,20,56455,21,1,High Risk
C223,66,112263,20,5,Low Risk
C224,54,24018,20,3,High Risk
C225,66,31302,1,3,Medium Risk
C226,34,87506,23,4,High Risk
C227,66,61157,7,2,Medium Risk
C228,19,74917,10,0,High Risk
C229,19,112738,12,7,Low Risk
C230,45,116646,16,4,High Risk
C231,40,103122,7,2,Medium Risk
C232,54,44519,20,9,Low Risk
C233,49,116809,17,6,Low Risk
C234,50,107487,29,6,Low Risk
C235,18,76819,17,0,High Risk
C236,36,100910,13,8,Low Risk
C237,19,140430,14,1,High Risk
C238,61,91324,5,4,Medium Risk
C239,43,25408,10,4,Medium Risk
C240,49,79379,12,7,Low Risk
C241,23,45053,24,7,Low Risk
C242,49,29446,0,6,Medium Risk
C243,21,20922,27,6,Low Risk
C244,28,118723,5,5,Medium Risk
C245,34,71356,8,5,Medium Risk
C246,55,30789,7,8,Medium Risk
C247,41,117720,10,5,Medium Risk
C248,22,86656,21,1,High Risk
C249,69,64028,18,1,High Risk
C250,51,84484,23,4,Low Risk
C251,23,52154,8,3,Medium Risk
C252,39,102870,16,1,High Risk
C253,28,22336,11,2,High Risk
C254,65,123677,24,6,Low Risk
C255,33,87779,13,7,Low Risk
C256,50,39029,14,5,Medium Risk
C257,26,79201,15,4,High Risk
C258,23,52265,21,0,High Risk
C259,33,122916,21,7,Low Risk
C260,46,132250,27,2,High Risk
C261,20,136553,19,5,High Risk
C262,37,63872,0,2,Medium Risk
C263,53,66197,9,6,Medium Risk
C264,36,145733,7,6,Medium Risk
C265,43,75180,17,8,Low Risk
C266,20,43710,27,4,High Risk
C267,36,49486,0,7,Medium Risk
C268,37,91907,1,9,Medium Risk
C269,49,148876,0,9,Medium Risk
C270,24,91895,0,7,Medium Risk
C271,69,84435,8,0,Medium Risk
C272,58,60631,12,4,Medium Risk
C273,50,149038,29,2,High Risk
C274,57,121532,0,0,Medium Risk
C275,56,40103,12,3,Medium Risk
C276,35,84772,19,7,Low Risk
C277,57,146108,25,2,High Risk
C278,18,34382,21,9,Low Risk
C279,28,104291,6,1,High Risk
C280,45,121195,1,8,Medium Risk
C281,42,23756,5,9,Medium Risk
C282,67,40609,6,4,Medium Risk
C283,40,134074,25,6,Low Risk
C284,48,36478,13,1,High Risk
C285,47,120978,25,8,Low Risk
C286,59,59666,17,8,Low Risk
C287,52,95683,14,3,High Risk
C288,24,119097,1,3,Medium Risk
C289,33,144714,9,5,Medium Risk
C290,43,120420,22,9,Low Risk
C291,65,91315,11,9,Low Risk
C292,69,97834,16,9,Low Risk
C293,66,146205,7,5,Medium Risk
C294,19,34153,10,0,High Risk
C295,18,129415,28,8,Low Risk
C296,65,96325,2,1,Medium Risk
C297,29,129701,26,4,High Risk
C298,22,32999,5,8,Medium Risk
C299,54,75318,8,3,Medium Risk
C300,49,20814,5,2,Medium Risk
C301,26,135033,8,6,Medium Risk
C302,58,96077,6,5,Medium Risk
C303,52,110474,8,7,Medium Risk
C304,36,22443,17,2,High Risk
C305,65,95993,11,4,Medium Risk
C306,33,95916,7,9,Medium Risk
C307,20,93319,7,3,High Risk
C308,37,145885,17,3,High Risk
C309,41,129777,27,3,High Risk
C310,50,37368,29,9,Low Risk
C311,41,35328,19,7,Low Risk
C312,69,76942,29,5,Low Risk
C313,28,111751,14,2,High Risk
C314,66,119131,26,9,Low Risk
C315,25,47306,6,4,Medium Risk
C316,53,105451,10,5,Medium Risk
C317,55,59915,19,4,Low Risk
C318,57,57219,15,5,Medium Risk
C319,37,100879,3,7,Medium Risk
C320,52,131939,5,6,Medium Risk
C321,65,84644,25,4,Low Risk
C322,42,80279,21,9,Low Risk
C323,52,73028,25,5,Low Risk
C324,42,124263,2,3,Medium Risk
C325,46,20126,8,8,Medium Risk
C326,35,72329,27,3,High Risk
C327,63,47632,9,0,Medium Risk
C328,35,127099,13,6,Low Risk
C329,19,85310,10,6,Medium Risk
C330,52,129945,17,3,High Risk
C331,33,75176,21,2,High Risk
C332,58,139797,11,7,Low Risk
C333,53,106066,22,4,Low Risk
C334,50,125500,11,9,Low Risk
C335,21,146413,12,6,Low Risk
C336,50,64327,24,3,High Risk
C337,31,88904,12,3,High Risk
C338,38,23797,18,7,Low Risk
C339,65,67882,25,7,Low Risk
C340,37,33718,18,1,High Risk
C341,25,54560,22,1,High Risk
C342,24,96589,13,2,High Risk
C343,20,42116,3,2,Medium Risk
C344,34,56244,12,0,High Risk
C345,50,121721,7,2,Medium Risk
C346,65,21645,28,5,Low Risk
C347,29,67523,22,7,Low Risk
C348,68,144085,20,9,Low Risk
C349,39,137718,22,5,Low Risk
C350,39,39256,18,4,High Risk
C351,63,121376,11,3,Medium Risk
C352,47,120158,17,2,High Risk
C353,55,73173,5,3,Medium Risk
C354,55,57430,17,6,Low Risk
C355,62,59282,18,0,High Risk
C356,68,139719,21,6,Low Risk
C357,25,83374,4,0,High Risk
C358,44,88244,23,1,High Risk
C359,44,31694,8,3,Medium Risk
C360,51,76264,26,0,High Risk
C361,38,95060,2,8,Medium Risk
C362,47,117416,27,5,Low Risk
C363,50,77545,9,0,High Risk
C364,45,138195,18,0,High Risk
C365,64,59224,2,5,Medium Risk
C366,50,122516,28,3,High Risk
C367,22,117945,28,3,High Risk
C368,65,33224,21,5,Low Risk
C369,36,60738,14,6,Low Risk
C370,21,45150,0,8,Medium Risk
C371,52,83731,6,9,Medium Risk
C372,66,69688,11,4,Medium Risk
C373,34,119929,16,8,Low Risk
C374,61,128618,29,3,Low Risk
C375,45,93509,20,9,Low Risk
C376,47,28577,25,1,High Risk
C377,46,28070,28,2,High Risk
C378,63,146161,23,0,High Risk
C379,23,28666,19,5,High Risk
C380,52,77761,4,5,Medium Risk
C381,58,141178,3,0,Medium Risk
C382,54,56368,27,2,High Risk
C383,41,26783,11,4,Medium Risk
C384,46,131530,29,2,High Risk
C385,66,61914,19,9,Low Risk
C386,63,90507,27,2,High Risk
C387,48,147738,23,9,Low Risk
C388,52,99026,17,2,High Risk
C389,50,135893,16,4,High Risk
C390,69,131255,18,4,Low Risk
C391,38,130616,8,3,Medium Risk
C392,49,87526,3,0,Medium Risk
C393,40,90835,25,4,High Risk
C394,50,65765,20,9,Low Risk
C395,20,39956,1,4,Medium Risk
C396,35,107895,3,3,Medium Risk
C397,42,66240,1,5,Medium Risk
C398,59,141008,14,9,Low Risk
C399,48,57148,1,3,Medium Risk
C400,20,114270,3,6,Medium Risk
C401,57,147978,5,6,Medium Risk
C402,63,24757,6,1,Medium Risk
C403,41,39097,9,2,Medium Risk
C404,67,30395,18,0,High Risk
C405,49,36241,18,7,Low Risk
C406,64,123892,25,8,Low Risk
C407,39,47696,21,3,High Risk
C408,40,135654,28,5,Low Risk
C409,19,90480,11,8,Low Risk
C410,44,66163,2,5,Medium Risk
C411,59,39816,12,8,Low Risk
C412,19,69840,17,3,High Risk
C413,43,122547,7,7,Medium Risk
C414,34,72853,20,8,Low Risk
C415,57,44917,14,3,Medium Risk
C416,50,116731,0,4,Medium Risk
C417,26,41566,2,7,Medium Risk
C418,60,95452,25,9,Low Risk
C419,65,82823,7,5,Medium Risk
C420,56,141392,3,6,Medium Risk
C421,46,40806,15,2,High Risk
C422,59,95520,29,6,Low Risk
C423,43,21759,22,7,Low Risk
C424,52,146092,9,9,Low Risk
C425,67,61949,11,5,Medium Risk
C426,42,112374,13,9,Low Risk
C427,41,22482,13,8,Low Risk
C428,30,44442,1,5,Medium Risk
C429,24,53719,22,8,Low Risk
C430,53,78066,4,3,Medium Risk
C431,62,113501,4,7,Medium Risk
C432,37,22079,5,3,Medium Risk
C433,18,22717,12,1,High Risk
C434,25,79676,8,9,Medium Risk
C435,63,47952,29,8,Low Risk
C436,33,106444,21,4,High Risk
C437,31,62460,27,3,High Risk
C438,29,110397,28,1,High Risk
C439,68,92847,14,0,High Risk
C440,40,113607,13,6,Low Risk
C441,32,109106,23,5,Low Risk
C442,45,38449,6,1,Medium Risk
C443,51,53536,24,7,Low Risk
C444,19,84077,19,3,High Risk
C445,49,58258,1,7,Medium Risk
C446,40,68302,6,6,Medium Risk
C447,39,145937,5,4,Medium Risk
C448,68,48865,16,9,Low Risk
C449,42,26645,26,9,Low Risk
C450,39,139771,24,7,Low Risk
C451,39,58000,24,8,Low Risk
C452,66,46737,27,4,Low Risk
C453,69,31485,1,9,Medium Risk
C454,59,58565,2,4,Medium Risk
C455,23,45522,4,1,Medium Risk
C456,32,139614,4,4,Medium Risk
C457,60,85155,0,2,Medium Risk
C458,54,75168,7,6,Medium Risk
C459,50,72487,11,9,Low Risk
C460,25,149948,23,4,High Risk
C461,61,32342,3,7,Medium Risk
C462,61,60806,12,0,High Risk
C463,22,68770,22,2,High Risk
C464,56,98623,14,2,High Risk
C465,21,123177,10,8,Low Risk
C466,23,119785,9,4,High Risk
C467,62,95629,2,8,Medium Risk
C468,49,140993,21,8,Low Risk
C469,69,72603,13,0,High Risk
C470,47,146944,15,1,High Risk
C471,64,132726,9,4,Medium Risk
C472,52,101974,28,3,High Risk
C473,57,125947,9,9,Low Risk
C474,69,46399,11,8,Medium Risk
C475,33,148177,29,6,Low Risk
C476,30,105382,8,5,Medium Risk
C477,67,101244,0,6,Medium Risk
C478,59,129575,4,0,Medium Risk
C479,47,135520,19,0,High Risk
C480,36,130904,7,7,Medium Risk
C481,34,96534,10,1,High Risk
C482,36,75106,11,9,Low Risk
C483,45,132599,0,8,Medium Risk
C484,43,50678,24,6,Low Risk
C485,54,96218,21,5,Low Risk
C486,43,83230,19,0,High Risk
C487,40,134684,27,0,High Risk
C488,26,94055,24,1,High Risk
C489,29,76373,10,5,Medium Risk
C490,18,51480,4,5,Medium Risk
C491,18,105230,14,1,High Risk
C492,64,88836,4,0,Medium Risk
C493,51,92258,11,9,Low Risk
C494,49,59986,4,4,Medium Risk
C495,65,44160,16,4,Medium Risk
C496,42,105595,16,1,High Risk
C497,57,121358,23,5,Low Risk
C498,62,99111,11,8,Low Risk
C499,18,84929,23,1,High Risk
C500,33,93506,27,9,Low Risk
C501,56,54911,14,1,High Risk
C502,22,107127,14,2,High Risk
C503,39,51821,5,6,Medium Risk
C504,46,95039,11,5,Medium Risk
C505,20,80535,26,7,Low Risk
C506,29,133453,28,7,Low Risk
C507,43,104458,19,5,Low Risk
C508,33,32175,17,9,Low Risk
C509,68,139235,13,2,High Risk
C510,54,74771,1,2,Medium Risk
C511,39,126660,8,0,High Risk
C512,46,147157,4,6,Medium Risk
C513,31,141300,19,4,High Risk
C514,45,106925,25,3,High Risk
C515,22,133374,28,9,Low Risk
C516,64,86358,0,3,Medium Risk
C517,66,37327,22,3,High Risk
C518,47,67057,2,5,Medium Risk
C519,63,26150,5,7,Medium Risk
C520,69,24425,4,7,Medium Risk
C521,22,143654,20,4,High Risk
C522,29,36032,26,5,High Risk
C523,33,22198,4,3,Medium Risk
C524,43,80500,0,8,Medium Risk
C525,43,73394,16,7,Low Risk
C526,65,40079,18,9,Low Risk
C527,38,56220,13,9,Low Risk
C528,56,61874,11,0,High Risk
C529,53,33859,9,1,Medium Risk
C530,50,70460,19,8,Low Risk
C531,47,51419,20,7,Low Risk
C532,54,138865,17,2,High Risk
C533,40,28705,23,7,Low Risk
C534,27,62880,26,0,High Risk
C535,22,149838,10,9,Low Risk
C536,53,43236,29,3,High Risk
C537,51,107955,1,2,Medium Risk
C538,69,105514,24,5,Low Risk
C539,48,123145,17,6,Low Risk
C540,27,35358,28,3,High Risk
C541,36,119713,24,6,Low Risk
C542,49,114914,6,8,Medium Risk
C543,18,122870,23,1,High Risk
C544,22,96918,14,2,High Risk
C545,62,139179,10,4,Medium Risk
C546,21,136243,17,2,High Risk
C547,33,34596,22,7,Low Risk
C548,41,53572,11,9,Low Risk
C549,33,98757,5,7,Medium Risk
C550,19,21279,19,7,Low Risk
C551,66,83197,22,8,Low Risk
C552,45,131496,29,3,High Risk
C553,49,82516,12,4,Medium Risk
C554,44,27083,19,4,High Risk
C555,37,140674,15,7,Low Risk
C556,41,140307,17,6,Low Risk
C557,29,146457,9,8,Low Risk
C558,67,129397,27,7,Low Risk
C559,52,37771,22,1,High Risk
C560,50,49975,7,9,Medium Risk
C561,50,65648,17,3,High Risk
C562,68,145641,20,5,Low Risk
C563,60,68285,0,1,Medium Risk
C564,54,39063,22,6,Low Risk
C565,29,87642,7,2,High Risk
C566,20,110093,28,2,High Risk
C567,18,134390,5,1,High Risk
C568,50,106143,4,7,Medium Risk
C569,57,57599,14,5,Medium Risk
C570,27,71920,21,0,High Risk
C571,60,48529,14,0,High Risk
C572,61,55954,1,6,Medium Risk
C573,46,47856,0,7,Medium Risk
C574,30,22573,22,4,High Risk
C575,29,98344,22,4,High Risk
C576,48,55367,25,3,High Risk
C577,63,122337,10,5,Medium Risk
C578,19,126732,9,5,High Risk
C579,68,119608,29,2,High Risk
C580,67,80774,17,8,Low Risk
C581,52,43752,17,6,Low Risk
C582,40,75029,16,0,High Risk
C583,34,37685,25,6,Low Risk
C584,43,71693,7,4,Medium Risk
C585,25,136739,14,4,High Risk
C586,46,75961,7,1,Medium Risk
C587,43,126937,16,3,High Risk
C588,27,144956,11,5,High Risk
C589,43,96908,26,9,Low Risk
C590,51,145537,7,6,Medium Risk
C591,68,146678,24,4,Low Risk
C592,58,94532,13,8,Low Risk
C593,24,101994,3,2,Medium Risk
C594,21,76133,0,0,Medium Risk
C595,67,117425,0,3,Medium Risk
C596,62,145055,18,8,Low Risk
C597,28,81268,15,3,High Risk
C598,46,112201,13,1,High Risk
C599,53,58243,20,9,Low Risk
C600,42,77384,15,4,High Risk
C601,38,51653,4,2,Medium Risk
C602,53,46657,8,8,Medium Risk
C603,27,59952,25,3,High Risk
C604,54,42180,29,5,Low Risk
C605,26,117432,27,1,High Risk
C606,41,141829,1,5,Medium Risk
C607,52,148377,17,2,High Risk
C608,66,98411,5,8,Medium Risk
C609,52,21622,8,1,Medium Risk
C610,65,68756,0,8,Medium Risk
C611,53,60809,8,4,Medium Risk
C612,35,36725,24,7,Low Risk
C613,66,81396,15,1,High Risk
C614,56,71226,12,5,Medium Risk
C615,49,126296,8,2,Medium Risk
C616,41,101182,20,9,Low Risk
C617,40,102565,12,4,High Risk
C618,49,49402,8,7,Medium Risk
C619,54,24263,10,9,Medium Risk
C620,29,143489,3,0,High Risk
C621,66,116523,1,4,Medium Risk
C622,30,66828,28,2,High Risk
C623,40,140824,5,3,Medium Risk
C624,42,67924,13,1,High Risk
C625,52,94182,3,8,Medium Risk
C626,58,113065,5,2,Medium Risk
C627,47,79052,18,1,High Risk
C628,34,31664,5,9,Medium Risk
C629,66,55737,1,8,Medium Risk
C630,37,121332,17,6,Low Risk
C631,65,109563,12,5,Medium Risk
C632,42,49373,8,0,High Risk
C633,39,137369,22,4,High Risk
C634,30,56397,18,2,High Risk
C635,36,148575,12,0,High Risk
C636,66,106145,10,3,Medium Risk
C637,53,121371,0,1,Medium Risk
C638,29,58709,23,1,High Risk
C639,58,136074,29,2,High Risk
C640,36,81120,21,7,Low Risk
C641,29,39250,6,7,Medium Risk
C642,26,41172,24,6,Low Risk
C643,24,31555,20,5,High Risk
C644,45,107410,14,8,Low Risk
C645,31,98617,0,3,Medium Risk
C646,48,73276,11,0,High Risk
C647,69,77492,25,7,Low Risk
C648,36,73002,6,6,Medium Risk
C649,64,140103,14,6,Low Risk
C650,33,144938,20,2,High Risk
C651,22,109599,18,3,High Risk
C652,52,92355,27,9,Low Risk
C653,29,111248,28,8,Low Risk
C654,42,44762,24,5,Low Risk
C655,69,31046,0,4,Medium Risk
C656,38,116999,16,2,High Risk
C657,53,144130,16,8,Low Risk
C658,40,136021,2,4,Medium Risk
C659,33,48769,11,4,Medium Risk
C660,56,73302,5,3,Medium Risk
C661,62,43150,25,3,High Risk
C662,59,88247,10,0,High Risk
C663,56,24853,2,6,Medium Risk
C664,31,114613,7,8,Medium Risk
C665,48,140900,13,2,High Risk
C666,22,109399,13,1,High Risk
C667,52,41792,9,2,Medium Risk
C668,40,79129,1,0,Medium Risk
C669,46,126019,13,5,Low Risk
C670,60,94478,8,6,Medium Risk
C671,28,133811,2,1,Medium Risk
C672,35,134130,20,7,Low Risk
C673,64,87298,25,5,Low Risk
C674,29,51987,7,3,Medium Risk
C675,26,35850,15,4,High Risk
C676,27,32112,1,7,Medium Risk
C677,61,141789,5,2,Medium Risk
C678,34,44058,27,2,High Risk
C679,55,65420,20,3,High Risk
C680,24,58890,28,0,High Risk
C681,63,86017,25,8,Low Risk
C682,30,67304,24,7,Low Risk
C683,57,52921,11,7,Medium Risk
C684,59,125921,4,9,Medium Risk
C685,26,21524,1,5,Medium Risk
C686,67,120424,15,6,Low Risk
C687,44,35048,4,5,Medium Risk
C688,19,55111,14,8,Low Risk
C689,22,57904,11,2,High Risk
C690,46,74912,3,2,Medium Risk
C691,54,54008,14,2,High Risk
C692,55,20060,10,9,Medium Risk
C693,36,94666,15,2,High Risk
C694,25,103559,22,8,Low Risk
C695,65,75337,5,3,Medium Risk
C696,62,130616,13,6,Low Risk
C697,18,33350,17,8,Low Risk
C698,39,44354,11,6,Medium Risk
C699,69,65186,26,8,Low Risk
C700,34,48145,10,2,High Risk
C701,24,54020,12,3,High Risk
C702,42,106123,20,7,Low Risk
C703,62,126667,22,5,Low Risk
C704,21,95186,10,4,High Risk
C705,53,105469,22,3,High Risk
C706,23,40581,15,7,Low Risk
C707,48,108929,14,0,High Risk
C708,36,43051,20,8,Low Risk
C709,61,71474,27,0,High Risk
C710,56,111748,14,7,Low Risk
C711,44,145995,24,3,High Risk
C712,27,134618,3,8,Medium Risk
C713,43,89626,10,4,Medium Risk
C714,36,26960,18,2,High Risk
C715,56,55772,14,8,Low Risk
C716,20,41520,3,8,Medium Risk
C717,62,69481,20,3,High Risk
C718,30,56408,12,3,High Risk
C719,67,114006,21,7,Low Risk
C720,45,148496,18,1,High Risk
C721,37,77134,1,8,Medium Risk
C722,45,40491,13,5,Medium Risk
C723,25,21341,28,8,Low Risk
C724,58,64623,3,7,Medium Risk
C725,56,110327,15,6,Low Risk
C726,18,20338,20,0,High Risk
C727,20,91431,19,2,High Risk
C728,30,32254,13,1,High Risk
C729,45,71860,26,4,High Risk
C730,66,31344,28,4,Low Risk
C731,42,21750,14,4,Medium Risk
C732,50,74756,27,3,High Risk
C733,55,87957,2,4,Medium Risk
C734,23,125423,7,2,High Risk
C735,61,78053,15,0,High Risk
C736,62,90855,9,4,Medium Risk
C737,49,35896,3,8,Medium Risk
C738,62,75761,29,8,Low Risk
C739,64,82552,17,3,High Risk
C740,38,140075,1,2,Medium Risk
C741,33,97454,16,0,High Risk
C742,38,146522,12,1,High Risk
C743,28,138681,3,7,Medium Risk
C744,54,110600,25,0,High Risk
C745,53,142732,24,7,Low Risk
C746,52,132153,29,6,Low Risk
C747,36,142926,10,7,Low Risk
C748,37,47935,6,5,Medium Risk
C749,35,57641,11,8,Low Risk
C750,64,49711,9,2,Medium Risk
C751,58,90342,6,9,Medium Risk
C752,66,126896,12,3,Medium Risk
C753,31,32182,6,5,Medium Risk
C754,32,107833,23,7,Low Risk
C755,48,76276,16,4,High Risk
C756,18,39541,9,2,High Risk
C757,20,114457,28,5,High Risk
C758,33,102310,9,3,High Risk
C759,40,64813,23,8,Low Risk
C760,28,57198,3,2,Medium Risk
C761,29,28820,19,3,High Risk
C762,27,44070,3,6,Medium Risk
C763,49,89768,21,6,Low Risk
C764,33,31122,6,3,Medium Risk
C765,25,100559,21,5,High Risk
C766,55,93543,0,2,Medium Risk
C767,29,103441,11,5,Medium Risk
C768,41,61786,23,1,High Risk
C769,45,114934,12,7,Low Risk
C770,25,119804,9,1,High Risk
C771,45,26737,14,6,Medium Risk
C772,53,56062,26,8,Low Risk
C773,43,74237,12,0,High Risk
